NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type,,single_combination,Dose_finding,Design,other_design,more_than_one_drug,n_finding,dose_level,comment_finding,Dose_expansion,n_expansion,toxicity_stopping_rule,comment_expansion,phase2,n_phase2,comment_phase2,,,,,
NCT04086966,PSMA-PET/MRI for Radiation Treatment Planning in Patients With Locally Metastatic Prostate Cancer: A Pilot Study,https://clinicaltrials.gov/study/NCT04086966,COMPLETED,Metastatic Prostate Cancer,DRUG: [68Ga]PSMA-PET/MRI or PET/CT,University of Alabama at Birmingham,,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT04299048,Study to Assess the Safety and Tolerability of Repeated Doses of an Investigational New Drug in Patients With Cancer and Cachexia.,https://clinicaltrials.gov/study/NCT04299048,COMPLETED,Cachexia|Non-Small-Cell Lung Cancer|Pancreatic Cancer|Colorectal Cancer,DRUG: PF-06946860,Pfizer,,INTERVENTIONAL,,Single ,No,,,,,,,Yes,11,,,No,,,,,,,
NCT03502148,Safety and Efficacy Study of PRV111 in Subjects With Oral Squamous Cell Carcinoma,https://clinicaltrials.gov/study/NCT03502148,COMPLETED,Oral Squamous Cell Carcinoma,DRUG: PRV111 (Cisplatin Transmucosal System),Privo Technologies,National Cancer Institute (NCI),INTERVENTIONAL,,Single ,Yes,,,No,10,3,,Yes,21,No,,Yes,21,Same as dose-expansion (title is Phase 1/2),,,,,
NCT03817125,Melanoma Checkpoint and Gut Microbiome Alteration With Microbiome Intervention,https://clinicaltrials.gov/study/NCT03817125,COMPLETED,Metastatic Melanoma,DRUG: Placebo for antibiotic|DRUG: Vancomycin pretreatment|DRUG: Nivolumab|DRUG: Matching Placebo for SER-401|DRUG: SER-401,Parker Institute for Cancer Immunotherapy,"Seres Therapeutics, Inc.",INTERVENTIONAL,,Combination,No,,,,,,,Yes,14,No,"placebo-controlled, triple-blinded",No,,,,,,,
NCT03916744,"A Study of Giredestrant (GDC-9545) in Postmenopausal Women With Stage I-III Operable, Estrogen Receptor-Positive Breast Cancer",https://clinicaltrials.gov/study/NCT03916744,COMPLETED,Breast Cancer,DRUG: Giredestrant|PROCEDURE: Surgery,"Genentech, Inc.",,INTERVENTIONAL,,Single ,Yes,Other,Parallel Assignment,No,75,3,,No,,,,No,,,,,,,
NCT03535727,"A Study of Gemcitabine, Nab-paclitaxel, Capecitabine, Cisplatin, and Irinotecan in Metastatic Pancreatic Cancer",https://clinicaltrials.gov/study/NCT03535727,COMPLETED,"Adenocarcinoma|Pancreatic Neoplasms|Neoplasm, Glandular|Neoplasms|Neoplasms Pancreatic|Digestive System Neoplasm|Endocrine Gland Neoplasms|Digestive System Disease|Pancreatic Diseases|Endocrine System Diseases",DRUG: Nab-paclitaxel|DRUG: Gemcitabine|DRUG: Capecitabine|DRUG: Cisplatin|DRUG: Irinotecan|DRUG: Nab-paclitaxel|DRUG: Gemcitabine|DRUG: Capecitabine|DRUG: Cisplatin|DRUG: Irinotecan,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,,INTERVENTIONAL,,Combination,Yes,3+3,,Yes,48,8,,Yes,48,Yes,,Yes,48,Same as dose-expansion,,,,,
NCT03387020,Ribociclib and Everolimus in Treating Children With Recurrent or Refractory Malignant Brain Tumors,https://clinicaltrials.gov/study/NCT03387020,COMPLETED,"CNS Embryonal Tumor, Not Otherwise Specified|Malignant Glioma|Recurrent Atypical Teratoid/Rhabdoid Tumor|Recurrent Childhood Ependymoma|Recurrent Diffuse Intrinsic Pontine Glioma|Recurrent Medulloblastoma|Refractory Diffuse Intrinsic Pontine Glioma",DRUG: Everolimus|OTHER: Laboratory Biomarker Analysis|OTHER: Pharmacological Study|DRUG: Ribociclib,Pediatric Brain Tumor Consortium,National Cancer Institute (NCI),INTERVENTIONAL,,Combination,Yes,,,Yes,22,6,,No,,,,No,,,,,,,
NCT03648073,[68Ga]DOTATATE-PET/MRI in Hepatocellular Carcinoma,https://clinicaltrials.gov/study/NCT03648073,COMPLETED,Hepatocellular Carcinoma,DRUG: [68Ga]DOTATATE-PET/MRI,University of Alabama at Birmingham,,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT04247282,Anti-PD-L1/TGF-beta Trap (M7824) Alone and in Combination With TriAd Vaccine and N-803 for Resectable Head and Neck Squamous Cell Carcinoma Not Associated With Human Papillomavirus Infection,https://clinicaltrials.gov/study/NCT04247282,COMPLETED,Head and Neck Cancer|Head and Neck Neoplasms,DRUG: M7824|DRUG: N803|BIOLOGICAL: TriAd vaccine,National Cancer Institute (NCI),,INTERVENTIONAL,,Both,Yes,Other,Sequential Assignment,Yes,21,3,,No,,,,No,,,,,,,
NCT04081389,Chemokine Modulation Therapy and Standard Chemotherapy Before Surgery for the Treatment of Early Stage Triple Negative Breast Cancer,https://clinicaltrials.gov/study/NCT04081389,COMPLETED,Anatomic Stage 0 Breast Cancer AJCC v8|Anatomic Stage I Breast Cancer AJCC v8|Anatomic Stage IA Breast Cancer AJCC v8|Anatomic Stage IB Breast Cancer AJCC v8|Anatomic Stage II Breast Cancer AJCC v8|Anatomic Stage IIA Breast Cancer AJCC v8|Anatomic Stage IIB Breast Cancer AJCC v8|Early-Stage Breast Carcinoma|Estrogen Receptor Negative|HER2/Neu Negative|Progesterone Receptor Negative|Prognostic Stage 0 Breast Cancer AJCC v8|Prognostic Stage I Breast Cancer AJCC v8|Prognostic Stage IA Breast Cancer AJCC v8|Prognostic Stage IB Breast Cancer AJCC v8|Prognostic Stage II Breast Cancer AJCC v8|Prognostic Stage IIA Breast Cancer AJCC v8|Prognostic Stage IIB Breast Cancer AJCC v8|Triple-Negative Breast Carcinoma,DRUG: Celecoxib|DRUG: Cyclophosphamide|DRUG: Doxorubicin|DRUG: Doxorubicin Hydrochloride|DRUG: Paclitaxel|BIOLOGICAL: Recombinant Interferon Alfa-2b|DRUG: Rintatolimod,Roswell Park Cancer Institute,National Center for Advancing Translational Sciences (NCATS),INTERVENTIONAL,,Combination,Yes,,,Yes,9,,,Yes,9,No,,,,,,,,,
NCT03439462,Nab-Sirolimus in Combination With FOLFOX & BEV as 1st Line Therapy in Patients With Advanced or Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT03439462,COMPLETED,Colorectal Cancer Metastatic,DRUG: nab-sirolimus,"Aadi Bioscience, Inc.",,INTERVENTIONAL,,Combination,,,,Yes,60,,,Yes,60,No,,,,,,,,,
NCT03439280,"A Study to Investigate the Safety, Tolerability, Efficacy, Pharmacokinetics, and Immunogenicity of TAK-079 Administered Subcutaneously as a Single Agent in Participants With Relapsed/Refractory (r/r) Multiple Myeloma (MM)",https://clinicaltrials.gov/study/NCT03439280,COMPLETED,Relapsed/Refractory|Multiple Myeloma,DRUG: Mezagitamab|DRUG: Pomalidomide|DRUG: Dexamethasone,"Millennium Pharmaceuticals, Inc.",,INTERVENTIONAL,,Both,Yes,,,No,50,6,,Yes,50,No,,Yes,50,Same as dose-expansion,,,,,
NCT04607291,Health Service Intervention for the Improvement of Access and Adherence to Colorectal Cancer Screening,https://clinicaltrials.gov/study/NCT04607291,COMPLETED,Colorectal Carcinoma,OTHER: Community Health Service|OTHER: Survey Administration,Roswell Park Cancer Institute,National Cancer Institute (NCI),INTERVENTIONAL,,None,No,,,,,,,No,,,,No,,,,,,,
NCT04542291,Targeting Pancreatic Cancer With Sodium Glucose Transporter 2 (SGLT2) Inhibition,https://clinicaltrials.gov/study/NCT04542291,COMPLETED,Pancreas Cancer|Pancreatic Cancer|Cancer of the Pancreas,DRUG: Dapagliflozin|DEVICE: BIOSENSE meters,Washington University School of Medicine,National Institutes of Health (NIH)|National Cancer Institute (NCI),INTERVENTIONAL,,Single ,Yes,,,No,15,2,,No,,,,No,,,,,,,
NCT04631029,"Testing the Addition of an Anti-cancer Drug, Entinostat, to the Usual Chemotherapy and Immunotherapy Treatment (Atezolizumab, Carboplatin and Etoposide) for Previously Untreated Aggressive Lung Cancer That Has Spread",https://clinicaltrials.gov/study/NCT04631029,COMPLETED,Extensive Stage Lung Small Cell Carcinoma|Malignant Solid Neoplasm|Metastatic Malignant Neoplasm in the Brain,BIOLOGICAL: Atezolizumab|DRUG: Carboplatin|DRUG: Entinostat|DRUG: Etoposide,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,BOIN,,No,3,,,No,,,,No,,,,,,,
NCT03455829,"G1T38, a CDK 4/6 Inhibitor, in Combination With Osimertinib in EGFR-Mutant Non-Small Cell Lung Cancer",https://clinicaltrials.gov/study/NCT03455829,COMPLETED,"Carcinoma, Non-Small-Cell Lung|Lung Cancer|Non-small Cell Lung Cancer",DRUG: G1T38|DRUG: Osimertinib,"G1 Therapeutics, Inc.",,INTERVENTIONAL,,Combination,Yes,Other,Parallel Assignment,,30,5,,Yes,114,No,was not conducted,No,,,,,,,
NCT03770260,Ixazomib and Pevonedistat in Treating Patients With Multiple Myeloma That Has Come Back or Does Not Respond to Treatment,https://clinicaltrials.gov/study/NCT03770260,COMPLETED,Recurrent Multiple Myeloma|Refractory Multiple Myeloma,DRUG: Ixazomib Citrate|DRUG: Pevonedistat,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,,,No,8,,,Yes,8,No,,,,,,,,,
NCT03749460,Nivolumab and Ipilimumab and Stereotactic Body Radiation Therapy in Treating Patients With Salivary Gland Cancers,https://clinicaltrials.gov/study/NCT03749460,COMPLETED,Metastatic Malignant Neoplasm in the Bone|Metastatic Malignant Neoplasm in the Lung|Salivary Gland Carcinoma|Stage IV Major Salivary Gland Cancer AJCC v8|Stage IVA Major Salivary Gland Cancer AJCC v8|Stage IVB Major Salivary Gland Cancer AJCC v8|Stage IVC Major Salivary Gland Cancer AJCC v8,BIOLOGICAL: Nivolumab|BIOLOGICAL: Ipilimumab|RADIATION: Stereotactic Body Radiation Therapy,University of Washington,,INTERVENTIONAL,,Combination,No,,,,,,,Yes,20,No,,Yes,20,Same as dose-expansion,,,,,
NCT04185220,Phase I Study of Recombinant Human IL-15 (rhIL-15) and Mogamulizumab for People With Refractory or Relapsed Adult T-Cell Leukemia and Mycosis Fungoides/Sezary Syndrome,https://clinicaltrials.gov/study/NCT04185220,COMPLETED,Adult T-Cell Lymphoma/Leukemia|Sezary Syndrome|Mycosis Fungoides,DRUG: Recombinant human Interleukin-15 (rhIL-15)|BIOLOGICAL: Mogamulizumab,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,3+3,,No,6,2,,Yes,6,No,,No,,,,,,,
NCT03558139,Study of Magrolimab (Hu5F9-G4) in Combination With Avelumab in Solid Tumor Participants and Checkpoint-Inhibitor-Naive Ovarian Cancer Participants Who Progress Within 6 Months of Prior Platinum Chemotherapy,https://clinicaltrials.gov/study/NCT03558139,COMPLETED,Ovarian Cancer,DRUG: Magrolimab|DRUG: Avelumab,Gilead Sciences,"Merck KGaA, Darmstadt, Germany",INTERVENTIONAL,,Combination,Yes,Other,Sequential Assignment,Yes,34,3,,Yes,34,No,,No,,,,,,,
NCT03315039,Study of Liposomal Annamycin for the Treatment of Subjects With Acute Myeloid Leukemia (AML),https://clinicaltrials.gov/study/NCT03315039,COMPLETED,"Leukemia, Myeloid, Acute",DRUG: Liposomal Annamycin,"Moleculin Biotech, Inc.",,INTERVENTIONAL,,Single ,Yes,Other,Sequential Assignment,No,7,2,,,,,,,,,,,,,
NCT04208958,Study of VE800 and Nivolumab in Patients With Selected Types of Advanced or Metastatic Cancer,https://clinicaltrials.gov/study/NCT04208958,COMPLETED,Metastatic Cancer|Melanoma|Gastric Cancer|Gastroesophageal Junction Adenocarcinoma|Colorectal Cancer,BIOLOGICAL: VE800|DRUG: Nivolumab|DRUG: Vancomycin Oral Capsule,"Vedanta Biosciences, Inc.",Bristol-Myers Squibb,INTERVENTIONAL,,Combination,Yes,,,Yes,56,,,Yes,56,,,Yes,56,,,,,,
NCT04075396,A Study of Lazertinib in Participants With Epidermal Growth Factor Receptor (EGFR) Mutation Positive Advanced Non-Small Cell Lung Cancer (NSCLC),https://clinicaltrials.gov/study/NCT04075396,COMPLETED,"Carcinoma, Non-Small-Cell Lung",DRUG: Lazertinib,"Janssen Research & Development, LLC",Yuhan Corporation,INTERVENTIONAL,,Single ,Yes,Other,Sequential Assignment,No,29,5,,Yes,29,,,Yes,29,Same as dose-expansion,,,,,
NCT03323658,Bexarotene in Preventing Breast Cancer in Patients at High Risk for Breast Cancer,https://clinicaltrials.gov/study/NCT03323658,COMPLETED,Breast Atypical Ductal Hyperplasia|Breast Atypical Lobular Hyperplasia|Breast Ductal Carcinoma In Situ|Breast Lobular Carcinoma In Situ|Invasive Breast Carcinoma,DRUG: Bexarotene|OTHER: Questionnaire Administration,National Cancer Institute (NCI),,INTERVENTIONAL,,Single ,Yes,Other,Sequential Assignment,No,24,3,,No,,,,No,,,,,,,
NCT04179396,Study of Oral Rucaparib With Other Anticancer Agents in Metastatic Castration Resistant Prostate Cancer Patients (RAMP),https://clinicaltrials.gov/study/NCT04179396,COMPLETED,Metastatic Castration Resistant Prostate Cancer,DRUG: Rucaparib|DRUG: Enzalutamide|DRUG: Abiraterone,pharmaand GmbH,,INTERVENTIONAL,,Combination,No,,,,,,,Yes,26,No,,No,,,,,,,
NCT03384316,Multi-Targeted Recombinant Ad5 (CEA/MUC1/Brachyury) Based Immunotherapy Vaccine Regimen in People With Advanced Cancer,https://clinicaltrials.gov/study/NCT03384316,COMPLETED,Neoplasms|Prostate Cancer|Lung Cancer|Breast Cancer|Colon Cancer,BIOLOGICAL: ETBX-051; adenoviral brachyury vaccine|BIOLOGICAL: ETBX-061; adenoviral Mucin-1 (MUC1) vaccine|BIOLOGICAL: ETBX-011; adenoviral Carcinoembryonic antigen (CEA) vaccine,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,Other,Sequential Assignment,Yes,11,2,,No,,,,No,,,,,,,
NCT03443635,Cooking for Health Optimization With Patients,https://clinicaltrials.gov/study/NCT03443635,COMPLETED,Cardiovascular Diseases|Cardiovascular Risk Factor|Nutrition Disorders|Diabetes|Hypertension|Cancer|Depression|Obesity|Physical Activity,BEHAVIORAL: Treatment,Tulane University,,INTERVENTIONAL,,None,No,,,,,2,,No,,,,No,,,,,,,
NCT04614363,68 Ga-PSMA for High Risk Prostate Cancer,https://clinicaltrials.gov/study/NCT04614363,COMPLETED,Prostate Cancer|High Risk,DRUG: 68Ga-PSMA,The Methodist Hospital Research Institute,,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT05093322,"A Study of Surufatinib in Combination With Gemcitabine in Pediatric, Adolescent, and Young Adult Patients With Recurrent or Refractory Solid Tumors",https://clinicaltrials.gov/study/NCT05093322,COMPLETED,Solid Tumor|Lymphoma|Osteosarcoma|Ewing Sarcoma|Rhabdomyosarcoma|Non-rhabdomyosarcoma Soft Tissue Sarcoma (NRSTS),DRUG: Surufatinib in combination with Gemcitabine,Hutchmed,,INTERVENTIONAL,,Combination,Yes,Other,Sequential Assignment,No,13,4,,Yes,13,,,Yes,13,Same as dose-expansion,,,,,
NCT03101358,Study of Topical SOR007 Ointment for Cutaneous Metastases,https://clinicaltrials.gov/study/NCT03101358,COMPLETED,Cutaneous Metastasis,DRUG: SOR007 (Uncoated Nanoparticle Paclitaxel) Ointment,"NanOlogy, LLC","US Biotest, Inc.",INTERVENTIONAL,,Single ,Yes,3+3 and other,Sequential Assignment,No,23,3,,Yes,23,Yes,,Yes,,Same as dose-expansion,,,,,
NCT03905135,Interleukin-15 (IL-5) in Combination With Avelumab (Bavencio) in Relapsed/Refractory Mature T-cell Malignancies,https://clinicaltrials.gov/study/NCT03905135,COMPLETED,Peripheral T-cell Lymphoma NOS|Mycosis Fungoides|Sezary Syndrome|Anaplastic Large Cell Lymphoma,DRUG: rhIL-15|DRUG: rhIL-15|BIOLOGICAL: Avelumab,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,3+3 and other,Sequential Assignment,No,8,4,,Yes,8,No,,No,,,,,,,
NCT04052334,Lymphodepletion Plus Adoptive Cell Therapy With High Dose IL-2 in Adolescent and Young Adult Patients With Soft Tissue Sarcoma,https://clinicaltrials.gov/study/NCT04052334,COMPLETED,Sarcoma,DRUG: TIL|DRUG: Interleukin-2|DRUG: Fludarabine|DRUG: Cyclophosphamide,H. Lee Moffitt Cancer Center and Research Institute,"Iovance Biotherapeutics, Inc.|The V Foundation for Cancer Research|National Cancer Institute (NCI)",INTERVENTIONAL,,,,,,,,,,,,,,,,,,,,,
NCT03949517,68-Ga PSMA 11 PET/MRI and 68-Ga RM2 PET/MRI for Evaluation of Prostate Cancer Response to HIFU Therapy,https://clinicaltrials.gov/study/NCT03949517,COMPLETED,Prostate Cancer,DRUG: 68-Ga RM2|DRUG: 68-Ga PSMA11|DEVICE: Investigational software and coils in PET/MR Scan|PROCEDURE: PET/MRI,Andrei Iagaru,General Electric,INTERVENTIONAL,,Combination,,,,,,,,,,,,,,,,,,,
NCT04079296,"A Study Investigating the Safety, Tolerability and Efficacy of ASP7517 in Subjects With Relapsed/Refractory Acute Myeloid Leukemia (AML) and Relapsed/Refractory Higher Risk Myelodysplastic Syndrome (MDS)",https://clinicaltrials.gov/study/NCT04079296,COMPLETED,Acute Myeloid Leukemia (AML)|Myelodysplastic Syndrome,BIOLOGICAL: ASP7517,"Astellas Pharma Global Development, Inc.",,INTERVENTIONAL,,Single ,Yes,Other,Sequential Assignment,No,43,3,,Yes,43,No,,Yes,43,Same as dose-expansion,,,,,
NCT03568539,IBI308 in Subjects With Advanced/Metastatic Solid Malignancies,https://clinicaltrials.gov/study/NCT03568539,COMPLETED,Advanced/Metastatic Solid Malignancies,DRUG: IBI308,Innovent Biologics (Suzhou) Co. Ltd.,,INTERVENTIONAL,,Single ,No,,,,,,,Yes,39,No,,No,,,,,,,
NCT03565367,Hyperpolarized Carbon C 13 Pyruvate Magnetic Resonance Spectroscopic Imaging in Detecting Lactate and Bicarbonate in Participants With Central Nervous System Tumors,https://clinicaltrials.gov/study/NCT03565367,COMPLETED,Malignant Central Nervous System Neoplasm|Metastatic Malignant Neoplasm in the Central Nervous System,OTHER: Gadolinium|DRUG: Hyperpolarized Carbon C 13 Pyruvate|PROCEDURE: Magnetic Resonance Imaging|PROCEDURE: Magnetic Resonance Spectroscopic Imaging,Daniel M. Spielman,National Institutes of Health (NIH)|National Cancer Institute (NCI),INTERVENTIONAL,,,,,,,,,,,,,,,,,,,,,
NCT03907969,A Clinical Trial to Evaluate AZD7648 Alone and in Combination With Other Anti-cancer Agents in Patients With Advanced Cancers.,https://clinicaltrials.gov/study/NCT03907969,COMPLETED,Advanced Malignancies,DRUG: AZD7648|DRUG: PLD,AstraZeneca,Parexel,INTERVENTIONAL,,Both,Yes,Other,Sequential Assignment,,,,,,,,,,,,,,,,
NCT03704467,Phase Ib/II Study of Carboplatin + M6620 + Avelumab in PARPi-resistant Ovarian Cancer,https://clinicaltrials.gov/study/NCT03704467,COMPLETED,Ovarian Cancer,DRUG: M6620|DRUG: Avelumab|DRUG: Carboplatin,"EMD Serono Research & Development Institute, Inc.","Merck KGaA, Darmstadt, Germany",INTERVENTIONAL,,Combination,,,,,,3,,,,,,Yes,,not conducted,,,,,
NCT03194867,Isatuximab in Combination With Cemiplimab in Relapsed/Refractory Multiple Myeloma (RRMM) Patients,https://clinicaltrials.gov/study/NCT03194867,COMPLETED,Plasma Cell Myeloma,DRUG: Isatuximab SAR650984|DRUG: Cemiplimab REGN2810,Sanofi,,INTERVENTIONAL,,Combination,,,,,,,,Yes,,,,,,,,,,,
NCT03256344,Study of Talimogene Laherparepvec With Atezolizumab for Triple Negative Breast Cancer and Colorectal Cancer With Liver Metastases,https://clinicaltrials.gov/study/NCT03256344,COMPLETED,Metastatic Triple Negative Breast Cancer|Metastatic Colorectal Cancer,BIOLOGICAL: Talimogene Laherparepvec|BIOLOGICAL: Atezolizumab,Amgen,Roche-Genentech,INTERVENTIONAL,,Combination,,,,,,,,,,,,,,,,,,,
NCT03770689,Study of Peposertib in Combination With Capecitabine and RT in Rectal Cancer,https://clinicaltrials.gov/study/NCT03770689,COMPLETED,Locally Advanced Rectal Cancer,DRUG: Peposertib 50 mg|DRUG: Peposertib 100 mg|DRUG: Peposertib 150 mg|DRUG: Peposertib 250 mg|DRUG: Capecitabine|RADIATION: Radiotherapy (RT),"EMD Serono Research & Development Institute, Inc.","Merck KGaA, Darmstadt, Germany",INTERVENTIONAL,,Combination,Yes,,,No,19,4,,Yes,19,,,Yes,19,total enrollment N=19,,,,,
