NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type,,single_combination,Dose_finding,Design,other_design,more_than_one_drug,n_finding,dose_level,comment_finding,Dose_expansion,n_expansion,toxicity_stopping_rule,comment_expansion,phase2,n_phase2,comment_phase2,,,,,
NCT04630769,FT516 and IL2 With Enoblituzumab for Ovarian Cancer,https://clinicaltrials.gov/study/NCT04630769,COMPLETED,Ovarian Cancer|Fallopian Tube Adenocarcinoma|Primary Peritoneal Cavity Cancer,DRUG: IP FT516|DRUG: Enoblituzumab|DRUG: IL-2,"Masonic Cancer Center, University of Minnesota",National Cancer Institute (NCI),INTERVENTIONAL,,Combination,,,,,,,,,,,,,,,,,,,
NCT03615404,"Cytomegalovirus (CMV) RNA-Pulsed Dendritic Cells for Pediatric Patients and Young Adults With WHO Grade IV Glioma, Recurrent Malignant Glioma, or Recurrent Medulloblastoma",https://clinicaltrials.gov/study/NCT03615404,COMPLETED,"Glioblastoma|Malignant Glioma|Medulloblastoma Recurrent|Pediatric Glioblastoma Multiforme|Pediatric Brain Tumor, Recurrent|Pediatric Brain Tumor",BIOLOGICAL: CMV-DCs with GM-CSF|BIOLOGICAL: Td (tetanus toxoid),Gary Archer Ph.D.,,INTERVENTIONAL,,,,,,,,,,,,,,,,,,,,,
NCT03693612,GSK3359609 Plus Tremelimumab for the Treatment of Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT03693612,COMPLETED,Neoplasms,DRUG: feladilimab|DRUG: Tremelimumab|DRUG: Docetaxel|DRUG: Paclitaxel|DRUG: Cetuximab,GlaxoSmithKline,MedImmune LLC,INTERVENTIONAL,,Combination,Yes,Other,Parallel Assignment,,,,,,,,,,,,,,,,
NCT03918499,"IRX-2, Cyclophosphamide, and Pembrolizumab in Treating Participants With Recurrent or Metastatic Gastric or Gastroesophageal Junction Cancer",https://clinicaltrials.gov/study/NCT03918499,COMPLETED,Clinical Stage IV Gastric Cancer AJCC v8|Clinical Stage IV Gastroesophageal Junction Adenocarcinoma AJCC v8|Clinical Stage IVA Gastric Cancer AJCC v8|Clinical Stage IVA Gastroesophageal Junction Adenocarcinoma AJCC v8|Clinical Stage IVB Gastric Cancer AJCC v8|Clinical Stage IVB Gastroesophageal Junction Adenocarcinoma AJCC v8|Metastatic Gastric Adenocarcinoma|Metastatic Gastroesophageal Junction Adenocarcinoma|Pathologic Stage IV Gastric Cancer AJCC v8|Pathologic Stage IV Gastroesophageal Junction Adenocarcinoma AJCC v8|Pathologic Stage IVA Gastroesophageal Junction Adenocarcinoma AJCC v8|Pathologic Stage IVB Gastroesophageal Junction Adenocarcinoma AJCC v8|Postneoadjuvant Therapy Stage IV Gastric Cancer AJCC v8|Postneoadjuvant Therapy Stage IV Gastroesophageal Junction Adenocarcinoma AJCC v8|Postneoadjuvant Therapy Stage IVA Gastroesophageal Junction Adenocarcinoma AJCC v8|Postneoadjuvant Therapy Stage IVB Gastroesophageal Junction Adenocarcinoma AJCC v8|Recurrent Gastric Adenocarcinoma|Recurrent Gastroesophageal Junction Adenocarcinoma,DRUG: Cyclophosphamide|BIOLOGICAL: Cytokine-based Biologic Agent IRX-2|BIOLOGICAL: Pembrolizumab,City of Hope Medical Center,National Cancer Institute (NCI),INTERVENTIONAL,,Combination,,,,,,,,,,,,,,,,,,,
NCT03531918,"Gemtuzumab Ozogamicin With G-CSF, Cladribine, Cytarabine & Mitoxantrone for Untreated AML & High-Grade Myeloid Neoplasm",https://clinicaltrials.gov/study/NCT03531918,COMPLETED,Acute Myeloid Leukemia,DRUG: Cladribine|DRUG: Cytarabine|DRUG: Gemtuzumab Ozogamicin|BIOLOGICAL: Recombinant Granulocyte Colony-Stimulating Factor|OTHER: Laboratory Biomarker Analysis|DRUG: Mitoxantrone Hydrochloride,Fred Hutchinson Cancer Center,Pfizer,INTERVENTIONAL,,Combination,Yes,,,No,66,,,Yes,66,Yes,,Yes,66,Same as dose-expansion,,,,,
NCT04045613,Derazantinib and Atezolizumab in Patients With Urothelial Cancer,https://clinicaltrials.gov/study/NCT04045613,COMPLETED,Urothelial Carcinoma,DRUG: Derazantinib 300 mg once daily monotherapy|DRUG: Derazantinib 200 mg once daily + atezolizumab 1200 mg|DRUG: Derazantinib 300 mg once daily+ atezolizumab 1200 mg|DRUG: Derazantinib 200 mg twice daily + atezolizumab 1200 mg|DRUG: Derazantinib 300 mg once daily monotherapy (QD)|DRUG: Derazantinib 300 mg once daily + atezolizumab 1200 mg|DRUG: Derazantinib 200 mg twice daily monotherapy,Basilea Pharmaceutica,,INTERVENTIONAL,,Combination,No,,,,,,,Yes,95,Yes,,Yes,95,Same as dose-expansion,,,,,
NCT03789175,Nicotinamide Riboside on Mitochondrial Function in Li-Fraumeni Syndrome,https://clinicaltrials.gov/study/NCT03789175,COMPLETED,Cancer|Skin Fibroblasts|Muscle Weakness,DIETARY_SUPPLEMENT: Nicotinamide Riboside (NR),"National Heart, Lung, and Blood Institute (NHLBI)",,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT03847519,Study of ADXS-503 With or Without Pembro in Subjects With Metastatic Non-Small Cell Lung Cancer,https://clinicaltrials.gov/study/NCT03847519,COMPLETED,"Lung Cancer, Non-Small Cell|Metastatic Squamous Cell Carcinoma|Metastatic Non-Squamous Cell Carcinoma",DRUG: ADXS-503|DRUG: Pembrolizumab,"Advaxis, Inc.",,INTERVENTIONAL,,Both,Yes,3+3,,No,24,2,,Yes,24,No,,Yes,24,Same as dose-expansion,,,,,
NCT03566199,MTX110 by Convection-Enhanced Delivery in Treating Participants With Newly-Diagnosed Diffuse Intrinsic Pontine Glioma,https://clinicaltrials.gov/study/NCT03566199,COMPLETED,Diffuse Intrinsic Pontine Glioma,DRUG: Panobinostat Nanoparticle Formulation MTX110|DRUG: Convection-Enhanced Delivery (CED),"Sabine Mueller, MD, PhD",Midatech Pharma US Inc.|Pacific Pediatric Neuro-Oncology Consortium,INTERVENTIONAL,,Single ,No,,,,,,,Yes,7,Yes,,Yes,7,Same as dose-expansion,,,,,
NCT03322384,"UCDCC#271: Phase I/II Trial of Epacadostat, Intralesional SD101, Radiotherapy in Patients With Lymphoma",https://clinicaltrials.gov/study/NCT03322384,COMPLETED,Advanced Solid Tumors|Lymphoma,DRUG: epacadostat|DRUG: SD-101|RADIATION: Radiotherapy,"University of California, Davis",,INTERVENTIONAL,,Combination,Yes,3+3,,No,20,3,,Yes,20,Yes,,Yes,20,Same as dose-expansion,,,,,
NCT03433781,A Phase Ib Study Evaluating the Safety and Tolerability of Vitamin C in Patients With Intermediate or High Risk Myelodysplastic Syndrome With TET2 Mutations,https://clinicaltrials.gov/study/NCT03433781,COMPLETED,Myelodysplastic Syndromes,DRUG: Vitamin C,NYU Langone Health,Perlmutter Cancer Center,INTERVENTIONAL,,Single ,Yes,3+3,,No,,3,,Yes,,,deferred to new clinical trial,Yes,,deferred to new clinical trial,,,,,
NCT03730012,A Study of ASP2215 (Gilteritinib) Combined With Atezolizumab in Patients With Relapsed or Treatment Refractory FMS-like Tyrosine Kinase (FLT3) Mutated Acute Myeloid Leukemia (AML),https://clinicaltrials.gov/study/NCT03730012,COMPLETED,Acute Myeloid Leukemia (AML)|Acute Myeloid Leukemia With FMS-like Tyrosine Kinase (FLT3) Mutation,DRUG: gilteritinib|DRUG: atezolizumab,"Astellas Pharma Global Development, Inc.",,INTERVENTIONAL,,Combination,Yes,3+3,,Yes,11,2,,Yes,11,Yes,,Yes,11,Same as dose-expansion,,,,,
NCT03348514,"Safety, Dose Tolerance, Pharmacokinetics, and Pharmacodynamics Study of CPX-POM in Patients With Advanced Solid Tumors",https://clinicaltrials.gov/study/NCT03348514,COMPLETED,Advanced Solid Tumors,DRUG: CPX-POM - 30 mg/m^2|DRUG: CPX-POM - 60 mg/m^2|DRUG: CPX-POM - 120 mg/m^2|DRUG: CPX-POM - 240 mg/m^2|DRUG: CPX-POM - 360 mg/m^2|DRUG: CPX-POM - 600 mg/m^2|DRUG: CPX-POM - 900 mg/m^2|DRUG: CPX-POM - 1200 mg/m^2,CicloMed LLC,Cmed Clinical Services,INTERVENTIONAL,,Single ,Yes,3+3,,No,19,8,,No,,,,No,,,,,,,
NCT03486314,A Study to Evaluate the Effects of Rifampin on Pharmacokinetics (PK) of Pevonedistat in Participants With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT03486314,COMPLETED,Advanced Solid Neoplasm,DRUG: Pevonedistat|DRUG: Rifampin|DRUG: Docetaxel|DRUG: Carboplatin|DRUG: Paclitaxel,"Millennium Pharmaceuticals, Inc.",,INTERVENTIONAL,,Combination,,,,,,,,,,,,,,,,,,,
NCT04030195,Dose-escalation Study of Safety of PBCAR20A in Subjects With r/r NHL or r/r CLL/SLL,https://clinicaltrials.gov/study/NCT04030195,COMPLETED,"Non-Hodgkin's Lymphoma, Relapsed|Chronic Lymphoid Leukemia in Relapse|Non-Hodgkin's Lymphoma Refractory|Chronic Lymphocytic Leukemia|Lymphoma, Non-Hodgkin|Leukemia, Lymphocytic, Chronic|B-cell Chronic Lymphocytic Leukemia|B-cell Non Hodgkin Lymphoma|Small Lymphocytic Lymphoma",GENETIC: PBCAR20A|DRUG: Fludarabine|DRUG: Cyclophosphamide,"Precision BioSciences, Inc.",,INTERVENTIONAL,,Combination,Yes,3+3,,No,18,3,,Yes,0,,did not proceed,Yes,0,Same as dose-expansion,,,,,
NCT03447314,Study of a Combination of GSK1795091 and Immunotherapies in Subjects With Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT03447314,COMPLETED,Neoplasms,DRUG: GSK1795091|DRUG: GSK3174998|DRUG: GSK3359609|DRUG: Pembrolizumab,GlaxoSmithKline,Iqvia Pty Ltd,INTERVENTIONAL,,Combination,Yes,,,No,54,10,,Yes,,,did not proceed,No,,,,,,,
NCT03489369,Sym022 (Anti-LAG-3) in Patients With Advanced Solid Tumor Malignancies or Lymphomas,https://clinicaltrials.gov/study/NCT03489369,COMPLETED,Metastatic Cancer|Solid Tumor|Lymphoma,DRUG: Sym022,Symphogen A/S,,INTERVENTIONAL,,Single ,Yes,3+3,,No,15,4,,No,,,,No,,,,,,,
NCT03941769,2018-0674 - IL-7 for T-Cell Recovery Post Haplo and CB Transplant - Phase I/II,https://clinicaltrials.gov/study/NCT03941769,COMPLETED,"Acute Myeloid Leukemia|Chronic Myelogenous Leukemia, BCR-ABL1 Positive|Cord Blood Transplant Recipient|Myelodysplastic Syndrome|Myeloproliferative Neoplasm",BIOLOGICAL: Recombinant Interleukin-7,M.D. Anderson Cancer Center,National Cancer Institute (NCI),INTERVENTIONAL,,,,,,,,,,,,,,,,,,,,,
NCT04116710,A Phase 1 Study of HS130 in Combination With Viagenpumatucel-L (HS110) in Patients With Solid Tumors,https://clinicaltrials.gov/study/NCT04116710,COMPLETED,Advanced Solid Tumor,BIOLOGICAL: HS-110 (viagenpumatucel-L)|BIOLOGICAL: HS-130,Heat Biologics,,INTERVENTIONAL,,Combination,Yes,3+3,,Yes,16,7,,No,,,,No,,,,,,,
NCT03665285,A Safety and Tolerability Study of NC318 in Subjects With Advanced or Metastatic Solid Tumors,https://clinicaltrials.gov/study/NCT03665285,COMPLETED,Advanced or Metastatic Solid Tumors|Lung Cancer|Breast Cancer|Head and Neck Squamous Cell Carcinoma|Endometrial Cancer|Melanoma|CRC|Urothelial Carcinoma|Cholangiocarcinoma,DRUG: NC318,"NextCure, Inc.",,INTERVENTIONAL,,Single ,Yes,3+3,,Yes,109,7,,Yes,109,No,total enrollment N=109,,,,,,,,
NCT03701295,"Pinometostat and Azacitidine in Treating Patients With Relapsed, Refractory, or Newly Diagnosed Acute Myeloid Leukemia With 11q23 Rearrangement",https://clinicaltrials.gov/study/NCT03701295,COMPLETED,Acute Myeloid Leukemia With t(9;11)(p21.3;q23.3); MLLT3-MLL|Leukemia Cutis|Recurrent Acute Myeloid Leukemia|Refractory Acute Myeloid Leukemia,DRUG: Azacitidine|DRUG: Pinometostat,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,3+3,,Yes,1,2,,No,,,skipped to Phase 2,Yes,1,total enrollment N=1,,,,,
NCT05045638,Effect of Coadministration of Sotorasib on the Pharmacokinetics of Rosuvastatin in Healthy Participants,https://clinicaltrials.gov/study/NCT05045638,COMPLETED,Healthy Participants,DRUG: Rosuvastatin|DRUG: Sotorasib,Amgen,,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT03665155,"First-in- Human Imaging of Multiple Myeloma Using 89Zr-DFO-daratumumab, a CD38-targeting Monoclonal Antibody",https://clinicaltrials.gov/study/NCT03665155,COMPLETED,Multiple Myeloma,DRUG: 89Zr-daratumumab|DEVICE: PET/CT scans|OTHER: Blood draws,Memorial Sloan Kettering Cancer Center,,INTERVENTIONAL,,Combination,No,,,,,,,No,,,,No,,,,,,,
NCT03877055,A Study of Copanlisib and Ibrutinib in Mantle Cell Lymphoma,https://clinicaltrials.gov/study/NCT03877055,COMPLETED,Mantle Cell Lymphoma (MCL),DRUG: Copanlisib|DRUG: Ibrutinib,Memorial Sloan Kettering Cancer Center,Bayer,INTERVENTIONAL,,Combination,Yes,3+3,,Yes,8,3,,Yes,8,Yes,,Yes,8,Same as dose-expansion,,,,,
NCT04524455,Blinatumomab in Combination With AMG 404 for the Treatment of Adults With Relapsed or Refractory B Cell Precursor ALL,https://clinicaltrials.gov/study/NCT04524455,COMPLETED,Acute Lymphoblastic Leukemia,DRUG: Blinatumomab|DRUG: AMG 404|DRUG: Dexamethasone Premedication,Amgen,,INTERVENTIONAL,,Combination,Yes,,,Yes,17,,,Yes,17,No,,Yes,17,Same as dose-expansion,,,,,
NCT03544281,"To Evaluate Safety, Tolerability, and Clinical Activity of the Antibody-drug Conjugate, GSK2857916 Administered in Combination With Lenalidomide Plus Dexamethasone (Arm A), or in Combination With Bortezomib Plus Dexamethasone (Arm B) in Participants With Relapsed/Refractory Multiple Myeloma (RRMM)",https://clinicaltrials.gov/study/NCT03544281,COMPLETED,Multiple Myeloma,DRUG: Belantamab mafodotin|DRUG: Lenalidomide|DRUG: Dexamethasone|DRUG: Bortezomib,GlaxoSmithKline,Iqvia Pty Ltd,INTERVENTIONAL,,Combination,Yes,,,Yes,153,3,,Yes,153,Yes,,Yes,153,Same as dose-expansion,,,,,
NCT03131999,LAM Pilot Study With Imatinib Mesylate,https://clinicaltrials.gov/study/NCT03131999,COMPLETED,Lymphangioleiomyomatosis,DRUG: Imatinib Mesylate 400Mg Capsule|DRUG: Placebo - Capsule,Medical University of South Carolina,Columbia University,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT03329937,Study Evaluating the Antitumor Activity and Safety of Niraparib as Neoadjuvant Treatment in Participants With Breast Cancer,https://clinicaltrials.gov/study/NCT03329937,COMPLETED,"Neoplasms, Breast",DRUG: Niraparib,"Tesaro, Inc.",,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT04319159,Study to Evaluate the Safety of BF-200 ALA (Ameluz®) for Photodynamic Therapy (PDT) in the Treatment of Expanded Fields of Actinic Keratosis (AK),https://clinicaltrials.gov/study/NCT04319159,COMPLETED,Actinic Keratoses,COMBINATION_PRODUCT: BF-200 ALA and red light LED lamp,Biofrontera Bioscience GmbH,,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT03892642,Avelumab Plus Bacille Calmette-Guerin (BCG) in Patients With Non-muscle Invasive Bladder Cancer,https://clinicaltrials.gov/study/NCT03892642,COMPLETED,Bladder Cancer,DRUG: Avelumab|BIOLOGICAL: BCG,University of Oklahoma,EMD Serono,INTERVENTIONAL,,Combination,Yes,3+3,,Yes,18,3,,Yes,18,No,,Yes,18,Same as dose-expansion,,,,,
NCT03391232,PolyPEPI1018 Vaccine and CDx for the Treatment of Metastatic Colorectal Cancer (OBERTO),https://clinicaltrials.gov/study/NCT03391232,COMPLETED,Colorectal Cancer,BIOLOGICAL: PolyPEPI1018 CRC Vaccine,Treos Bio Zrt,Mayo Clinic|University of Pisa|Laboratory Corporation of America|PPD|ImmunXperts SA,INTERVENTIONAL,,Single ,No,,,,,,,Yes,11,Yes,,Yes,11,Same as dose-expansion,,,,,
NCT04148937,A Study of the CD73 Inhibitor LY3475070 Alone or in Combination With Pembrolizumab in Participants With Advanced Cancer,https://clinicaltrials.gov/study/NCT04148937,COMPLETED,Advanced Cancer,DRUG: LY3475070|DRUG: Pembrolizumab,Eli Lilly and Company,Merck Sharp & Dohme LLC,INTERVENTIONAL,,Both,Yes,Other,Parallel Assignment,Yes,52,2,,Yes,52,No,,No,,,,,,,
NCT03531632,MGD007 Combined With MGA012 in Relapsed/Refractory Metastatic Colorectal Cancer,https://clinicaltrials.gov/study/NCT03531632,COMPLETED,Colorectal Cancer Metastatic,BIOLOGICAL: MGD007 + MGA012,MacroGenics,,INTERVENTIONAL,,Combination,Yes,,,Yes,,3,,No,,,,Yes,,no info ,,,,,
NCT03490032,68Ga-PSMA-R2 in Patients With Biochemical Relapse (BR) and Metastatic Prostate Cancer (mPCa),https://clinicaltrials.gov/study/NCT03490032,COMPLETED,Prostate Cancer Metastatic,DRUG: [68Ga]-PSMA-R2,Advanced Accelerator Applications,,INTERVENTIONAL,,Single ,No,,,,,,,Yes,30,No,,Yes,30,Same as dose-expansion,,,,,
NCT04074343,TAS-102 and Irinotecan in 2L+ Gastric and Gastroesophageal Adenocarcinoma,https://clinicaltrials.gov/study/NCT04074343,COMPLETED,Gastric Adenocarcinoma|GastroEsophageal Cancer,DRUG: TAS-102|DRUG: Irinotecan,"University of California, Irvine","Taiho Pharmaceutical Co., Ltd.",INTERVENTIONAL,,Combination,Yes,,,Yes,20,,,Yes,20,No,,,,,,,,,
NCT03489343,Sym023 (Anti-TIM-3) in Patients With Advanced Solid Tumor Malignancies or Lymphomas,https://clinicaltrials.gov/study/NCT03489343,COMPLETED,Metastatic Cancer|Solid Tumor|Lymphoma,DRUG: Sym023,Symphogen A/S,,INTERVENTIONAL,,Single ,Yes,,,No,,7,,No,,,,No,,,,,,,
NCT04534738,The Effect of a Mediterranean Diet Intervention on Cancer-related Fatigue and Mitochondrial Function During Chemotherapy,https://clinicaltrials.gov/study/NCT04534738,COMPLETED,Cancer,BEHAVIORAL: Mediterranean Diet,University of Rochester,,INTERVENTIONAL,,None,No,,,,,,,No,,,,No,,,,,,,
NCT04629443,Phase I/II Trial of S64315 Plus Azacitidine in Acute Myeloid Leukaemia,https://clinicaltrials.gov/study/NCT04629443,COMPLETED,Acute Myeloid Leukaemia,DRUG: S 64315 (also referred as MIK665) and azacitidine,Institut de Recherches Internationales Servier,"ADIR, a Servier Group company",INTERVENTIONAL,,Combination,Yes,,,No,,,,No,,,,No,,,,,,,
NCT03359850,Pharmacokinetic and Safety Study of Niraparib With Normal or Moderate Hepatic Impairment Patients,https://clinicaltrials.gov/study/NCT03359850,COMPLETED,Ovarian Neoplasms|Neoplasms|Solid Tumor|Hepatic Impairment,DRUG: Niraparib,"Tesaro, Inc.",,INTERVENTIONAL,,Single ,Yes,,,No,17,3,,Yes,17,No,,No,,,,,,,
NCT04551950,Bintrafusp Alfa Combination Therapy in Participants With Cervical Cancer (INTR@PID 046),https://clinicaltrials.gov/study/NCT04551950,COMPLETED,Cervical Cancer,DRUG: M7824|DRUG: Carboplatin|DRUG: Paclitaxel|DRUG: Bevacizumab|DRUG: Cisplatin|RADIATION: Radiotherapy,"EMD Serono Research & Development Institute, Inc.","Merck KGaA, Darmstadt, Germany",INTERVENTIONAL,,Combination,No,,,,,,,,,,,,,,,,,,
NCT02834052,Pembrolizumab + Poly-ICLC in MRP Colon Cancer,https://clinicaltrials.gov/study/NCT02834052,COMPLETED,Metastatic Colon Cancer|Solid Tumor,DRUG: pembrolizumab|DRUG: Poly-ICLC,Asha Nayak,"Oncovir, Inc.|Merck Sharp & Dohme LLC",INTERVENTIONAL,,Combination,Yes,3+3,,Yes,42,3,,Yes,42,No,,Yes,42,Same as dose-expansion,,,,,
NCT03300570,Dolcanatide in Preventing Colorectal Cancer in Healthy Volunteers,https://clinicaltrials.gov/study/NCT03300570,COMPLETED,Colorectal Carcinoma,DRUG: Dolcanatide|OTHER: Laboratory Biomarker Analysis|OTHER: Placebo Administration|OTHER: Questionnaire Administration,National Cancer Institute (NCI),,INTERVENTIONAL,,Single ,Yes,,,No,27,,,No,,,,No,,,,,,,
NCT03770000,Safety and Efficacy of Tenalisib (RP6530) in Combination With Romidepsin in Patients With Relapsed/Refractory T-cell Lymphoma,https://clinicaltrials.gov/study/NCT03770000,COMPLETED,T Cell Lymphoma,DRUG: Tenalisib|DRUG: Romidepsin,Rhizen Pharmaceuticals SA,,INTERVENTIONAL,,Combination,Yes,3+3,,No,33,3,,Yes,33,Yes,,Yes,33,Same as dose-expansion,,,,,
NCT03636256,Evaluation of NanoDoce® in Participants With Urothelial Carcinoma,https://clinicaltrials.gov/study/NCT03636256,COMPLETED,Bladder Cancer|Urothelial Carcinoma|Urinary Bladder Neoplasm|Urinary Bladder Cancer|Urogenital Neoplasms|Urologic Neoplasms|Urologic Cancer|Malignant Tumor of the Urinary Bladder|Cancer of the Bladder,DRUG: NanoDoce (direct injection)|DRUG: NanoDoce (intravesical instillation) - Visit 2 Instillation|OTHER: Institutional Standard of Care|DRUG: NanoDoce (intravesical instillation) - Induction and Maintenance Instillations,"NanOlogy, LLC","US Biotest, Inc.",INTERVENTIONAL,,Single ,Yes,3+3,,No,36,4,,No,,,,Yes,36,total enrollment N=36,,,,,
