NCT Number,Study Title,Study URL,Study Status,Conditions,Interventions,Sponsor,Collaborators,Study Type,,single_combination,Dose_finding,Design,other_design,more_than_one_drug,n_finding,dose_level,comment_finding,Dose_expansion,n_expansion,toxicity_stopping_rule,comment_expansion,phase2,n_phase2,comment_phase2,,,,,
NCT03704688,Trial of Trametinib and Ponatinib in Patients With KRAS Mutant Advanced Non-Small Cell Lung Cancer,https://clinicaltrials.gov/study/NCT03704688,COMPLETED,Non Small Cell Lung Cancer|KRAS Gene Mutation,DRUG: Trametinib 0.5 mg|DRUG: Trametinib 1 MG|DRUG: Trametinib 1.5 MG|DRUG: Trametinib 2 mg|DRUG: Ponatinib 15 MG|DRUG: Ponatinib 30 MG,Memorial Sloan Kettering Cancer Center,,INTERVENTIONAL,,Combination,Yes,3+3,Parallel Assignment,Yes,12,5,,No,,,,Yes,12,total enrollment N=12,,,,,
NCT03835533,Platform Study for Prostate Researching Translational Endpoints Correlated to Response to Inform Use of Novel Combinations,https://clinicaltrials.gov/study/NCT03835533,COMPLETED,Metastatic Castration-resistant Prostate Cancer,"DRUG: NKTR-214 (Cohort A)|DRUG: Nivolumab (Cohort A, B and C)|RADIATION: Stereotactic body radiation therapy (SBRT) (Cohort B)|DRUG: CDX-301 (Cohort B and C)|DRUG: Poly-ICLC (Cohort B)|DRUG: INO-5151 (Cohort C)|DEVICE: Cellectra 2000",Parker Institute for Cancer Immunotherapy,"Bristol-Myers Squibb|Celldex Therapeutics|Cancer Research Institute, New York City|Inovio Pharmaceuticals|Oncovir, Inc.",INTERVENTIONAL,,Combination,No,,,,,,,No,,,,No,,,,,,,
NCT03840915,M7824 in Combination With Chemotherapy in Stage IV Non-small Cell Lung Cancer (NSCLC),https://clinicaltrials.gov/study/NCT03840915,COMPLETED,"Carcinoma, Non-Small-Cell Lung",DRUG: Cisplatin|DRUG: Carboplatin|DRUG: Pemetrexed|DRUG: Nab-paclitaxel|DRUG: Gemcitabine|DRUG: Docetaxel|DRUG: M7824|DRUG: Carboplatin|DRUG: Carboplatin|DRUG: Bintrafusp alfa|DRUG: Paclitaxel,"EMD Serono Research & Development Institute, Inc.","Merck KGaA, Darmstadt, Germany",INTERVENTIONAL,,Combination,No,,,,,,,Yes,70,No,,Yes,70,Same as dose-expansion,,,,,
NCT03394885,Atezolizumab With Neoadjuvant Chemotherapy for Patients With Newly-Diagnosed Advanced-Stage Ovarian Cancer,https://clinicaltrials.gov/study/NCT03394885,COMPLETED,Ovarian Cancer|Ovarian Neoplasms,DRUG: Atezolizumab|DRUG: Carboplatin|DRUG: Paclitaxel|DRUG: Bevacizumab,Duke University,"Johns Hopkins University|Genentech, Inc.",INTERVENTIONAL,,Combination,No,,,,,,,Yes,18,Yes,,Yes,18,Same as dose-expansion,,,,,
NCT03291288,Effect of Pexidartinib on the Way the Body Processes CYP3A4 and CYP2C9 Substrates (Pharmacokinetics),https://clinicaltrials.gov/study/NCT03291288,COMPLETED,Drug Interaction Potential,DRUG: Tolbutamide|DRUG: Midazolam|DRUG: Pexidartinib,Daiichi Sankyo,,INTERVENTIONAL,,Single ,No,,,,,,,Yes,32,No,,No,,,,,,,
NCT03853707,"Ipatasertib in Combination With Carboplatin, Carboplatin/Paclitaxel, or Capecitabine/Atezolizumab in Treating Patients With Metastatic Triple Negative Breast Cancer",https://clinicaltrials.gov/study/NCT03853707,COMPLETED,Anatomic Stage IV Breast Cancer AJCC v8|Metastatic Triple-Negative Breast Carcinoma|Prognostic Stage IV Breast Cancer AJCC v8,DRUG: Atezolizumab|DRUG: Capecitabine|DRUG: Carboplatin|DRUG: Ipatasertib|DRUG: Paclitaxel|OTHER: Quality-of-Life Assessment|OTHER: Questionnaire Administration,City of Hope Medical Center,National Cancer Institute (NCI),INTERVENTIONAL,,Combination,Yes,3+3,,Yes,28,,,Yes,28,,,Yes,28,Same as dose-expansion,,,,,
NCT03989115,Dose-Esc/Exp RMC4630 & Cobi in Relapsed/Refractory Solid Tumors & RMC4630& Osi in EGFR+ Locally Adv/Meta NSCLC,https://clinicaltrials.gov/study/NCT03989115,COMPLETED,Solid Tumor,DRUG: RMC-4630|DRUG: Cobimetinib|DRUG: Drug: Osimertinib,"Revolution Medicines, Inc.",Sanofi,INTERVENTIONAL,,Combination,Yes,CRM,,Yes,117,2,,Yes,,No,,Yes,,Same as dose-expansion,,,,,
NCT03611556,MEDI9447(Oleclumab) Pancreatic Chemotherapy Combination Study.,https://clinicaltrials.gov/study/NCT03611556,COMPLETED,Carcinoma|Metastatic Pancreatic Adenocarcinoma,DRUG: Oleclumab|DRUG: Durvalumab|DRUG: Gemcitabine|DRUG: Nab-paclitaxel|DRUG: Oxaliplatin|DRUG: Folinic acid|DRUG: 5-FU,MedImmune LLC,,INTERVENTIONAL,,Combination,Yes,,,No,213,3,,Yes,213,No,,Yes,213,Same as dose-expansion,,,,,
NCT03548207,"A Study of JNJ-68284528, a Chimeric Antigen Receptor T Cell (CAR-T) Therapy Directed Against B-Cell Maturation Antigen (BCMA) in Participants With Relapsed or Refractory Multiple Myeloma",https://clinicaltrials.gov/study/NCT03548207,COMPLETED,Multiple Myeloma,BIOLOGICAL: JNJ-68284528,"Janssen Research & Development, LLC",,INTERVENTIONAL,,Single ,Yes,,,No,126,3,,No,,,,Yes,126,total enrollment N=126,,,,,
NCT03773107,LCI-HEM-MYE-CRD-004 (MMRC-073 CARJAK): Study of CRD for Carfilzomib-Refractory Multiple Myeloma,https://clinicaltrials.gov/study/NCT03773107,COMPLETED,Multiple Myeloma,DRUG: Carfilzomib|DRUG: Ruxolitinib|DRUG: Dexamethasone,Wake Forest University Health Sciences,Incyte Corporation|Multiple Myeloma Research Consortium|Amgen,INTERVENTIONAL,,Combination,Yes,3+3,,No,12,3,,No,,,,Yes,12,total enrollment N=12,,,,,
NCT03958656,T-cells Expressing an Anti-SLAMF7 CAR for Treating Multiple Myeloma,https://clinicaltrials.gov/study/NCT03958656,COMPLETED,"Myeloma-Multiple|Myeloma, Plasma-Cell",DRUG: Cyclophosphamide|DRUG: Fludarabine|DRUG: Rimiducid|BIOLOGICAL: Anti-Signaling lymphocytic activation molecule F7 (SLAMF7) chimeric antigen receptor (CAR) T cells,National Cancer Institute (NCI),,INTERVENTIONAL,,Single ,Yes,3+3,,No,13,5,,No,,,,No,,,,,,,
NCT04177693,Pharmacokinetics and Hepatic Safety of EGCG,https://clinicaltrials.gov/study/NCT04177693,COMPLETED,Uterine Fibroids,DIETARY_SUPPLEMENT: Epigallocatechin gallate (EGCG)|DRUG: Clomiphene Citrate|DRUG: Letrozole,Yale University,Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)|University of Illinois at Chicago|Johns Hopkins University|University of Chicago,INTERVENTIONAL,,Both,No,,,,,,,No,,,,No,,,,,,,
NCT03258593,Durvalumab and Vicineum in Subjects With High-Grade Non-Muscle-Invasive Bladder Cancer Previously Treated With Bacillus Calmette-Guerin (BCG),https://clinicaltrials.gov/study/NCT03258593,COMPLETED,Urinary Bladder Neoplasms,DRUG: Durvalumab|DRUG: Vicineum|DRUG: Acetaminophen|DRUG: Antihistamine|PROCEDURE: Bladder Biopsy|PROCEDURE: TURBT|PROCEDURE: Cystoscopy|DIAGNOSTIC_TEST: Urine cytology|DIAGNOSTIC_TEST: Electrocardiogram|DIAGNOSTIC_TEST: CT|DIAGNOSTIC_TEST: MRI,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,3+3,,Yes,15,2,,Yes,15,No,,No,,,,,,,
NCT04803305,Study to Compare the Effects of Repeated Doses of an Investigational New Drug and a Placebo on Appetite in Advanced Cancer and Anorexia,https://clinicaltrials.gov/study/NCT04803305,COMPLETED,Non-small Cell Lung Cancer|Pancreatic Cancer|Colorectal Cancer|Prostate Cancer|Breast Cancer|Ovarian Cancer|Loss of Appetite|Fatigue|Cachexia|Anorexia,DRUG: PF-06946860|DRUG: Placebo for PF-06946860,Pfizer,,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT04685811,Evaluation of PSMA Antagonist Produced by Two Different Methods,https://clinicaltrials.gov/study/NCT04685811,COMPLETED,Metastatic Prostate Adenocarcinoma,DRUG: 68Ga-PSMA-generator vs. 68Ga-PSMA-cyclotron,Weill Medical College of Cornell University,National Institutes of Health (NIH)|National Cancer Institute (NCI),INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT03430011,Study Evaluating the Safety and Efficacy of JCARH125 in Subjects With Relapsed and/or Refractory Multiple Myeloma,https://clinicaltrials.gov/study/NCT03430011,COMPLETED,Multiple Myeloma,BIOLOGICAL: JCARH125|BIOLOGICAL: JCARH125 + anakinra,"Juno Therapeutics, a Subsidiary of Celgene",,INTERVENTIONAL,,Both,Yes,mTPI,,No,165,5,,Yes,165,No,,Yes,165,Same as dose-expansion,,,,,
NCT03346161,Optimizing Decision Making About Breast Reconstruction After Mastectomy: A Patient-Centered Approach,https://clinicaltrials.gov/study/NCT03346161,COMPLETED,Breast Cancer,"OTHER: Usual care American Society of Plastic Surgeons booklet ""Breast Reconstruction""|OTHER: Decision tool|OTHER: Usual Care Group - Outcome Measures|OTHER: Decision Group - Outcome Measures|OTHER: Demographic and Background Questions",Washington University School of Medicine,,INTERVENTIONAL,,None,No,,,,,,,No,,,,No,,,,,,,
NCT04574583,"Phase I/II Trial Investigating the Safety, Tolerability, Pharmacokinetics, Immune and Clinical Activity of SX-682 in Combination With BinTrafusp Alfa (M7824 or TGF-beta ""Trap""/PD-L1) With CV301 TRICOM in Advanced Solid Tumors (STAT)",https://clinicaltrials.gov/study/NCT04574583,COMPLETED,Metastatic Cancer|Solid Tumors,DRUG: SX-682|DRUG: M7824|BIOLOGICAL: MVA-BN-CV301|BIOLOGICAL: recombinant fowlpox viral (FPV)-CV301,National Cancer Institute (NCI),,INTERVENTIONAL,,Both,Yes,3+3,,No,12,5,,Yes,12,Yes,,Yes,12,Same as dose-expansion,,,,,
NCT03332498,"Pembrolizumab in Combination With Ibrutinib for Advanced, Refractory Colorectal Cancers",https://clinicaltrials.gov/study/NCT03332498,COMPLETED,Colon Cancer|Colorectal Cancer|Colorectal Carcinoma|Colon Disease,DRUG: Pembrolizumab|DRUG: Ibrutinib,H. Lee Moffitt Cancer Center and Research Institute,"Janssen Scientific Affairs, LLC|Merck Sharp & Dohme LLC",INTERVENTIONAL,,Combination,Yes,3+3,,No,40,,,No,,,,Yes,40,total enrollment N=40,,,,,
NCT03745989,Study of MK-8353 + Selumetinib in Advanced/Metastatic Solid Tumors (MK-8353-014),https://clinicaltrials.gov/study/NCT03745989,COMPLETED,Solid Tumors,DRUG: MK-8353|DRUG: Selumetinib,Merck Sharp & Dohme LLC,,INTERVENTIONAL,,Combination,Yes,mTPI,,Yes,30,5,,No,,,,No,,,,,,,
NCT03508726,High Dose Ascorbate With Preoperative Radiation in Patients With Locally Advanced Soft Tissue Sarcomas,https://clinicaltrials.gov/study/NCT03508726,COMPLETED,Soft Tissue Sarcoma,DRUG: Ascorbate,Mohammed Milhem,University of Iowa,INTERVENTIONAL,,Single ,Yes,,,No,25,2,,No,,,,Yes,25,total enrollment N=25,,,,,
NCT04122625,Study to Assess Safety and Efficacy of the Second Mitochondrial-derived Activator of Caspases (SMAC) Mimetic Debio 1143,https://clinicaltrials.gov/study/NCT04122625,COMPLETED,Solid Tumor,DRUG: Debio 1143|DRUG: Nivolumab,Debiopharm International SA,,INTERVENTIONAL,,Combination,Yes,3+3,,No,46,2,,No,,,,Yes,46,total enrollment N=46,,,,,
NCT03840200,"A Study Evaluating the Safety, Pharmacokinetics and Efficacy of Ipatasertib Administered in Combination With Rucaparib in Participants With Advanced Breast, Ovarian Cancer, and Prostate Cancer.",https://clinicaltrials.gov/study/NCT03840200,COMPLETED,Breast Cancer|Prostate Cancer|Ovarian Cancer,DRUG: Ipatasertib|DRUG: Rucaparib,Hoffmann-La Roche,,INTERVENTIONAL,,Combination,Yes,,,Yes,51,3,,Yes,51,No,,No,,,,,,,
NCT03481816,Treatment of Castration Resistant Prostate Cancer Using Multi-Targeted Recombinant Ad5 PSA/MUC1/Brachyury Based Immunotherapy Vaccines,https://clinicaltrials.gov/study/NCT03481816,COMPLETED,Prostatic Neoplasms|Prostatic Cancer,BIOLOGICAL: ETBX-071; adenoviral PSA vaccine|BIOLOGICAL: ETBX-061; adenoviral MUC1 vaccine|BIOLOGICAL: ETBX-051; adenoviral brachyury vaccine,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,,,,18,3,,Yes,18,No,,No,,,,,,,
NCT03340974,Pilot Dose Escalation Trial of Stereotactic Body Radiation Therapy (SBRT) in Combination With GC4419 in Pancreatic Cancer,https://clinicaltrials.gov/study/NCT03340974,COMPLETED,Pancreatic Cancer|Stereotactic Body Radiation Therapy,DRUG: GC4419|DRUG: Placebo|RADIATION: Stereotactic Radiation Therapy (SBRT) 50 Gy|RADIATION: Stereotactic Radiation Therapy (SBRT) 55 Gy,"Galera Therapeutics, Inc.",M.D. Anderson Cancer Center,INTERVENTIONAL,,Combination,Yes,Other,Parallel Assignment,Yes,42,3,,No,,,,Yes,42,total enrollment N=42,,,,,
NCT03711604,Compassionate Use Study of Tenalisib (RP6530),https://clinicaltrials.gov/study/NCT03711604,COMPLETED,Hematological Malignancies,DRUG: Tenalisib,Rhizen Pharmaceuticals SA,,INTERVENTIONAL,,Both,Yes,,,No,,,,No,,,,Yes,17,total enrollment N=17,,,,,
NCT04034238,"Mesothelin-Targeted Immunotoxin LMB-100 in Combination With Tofacitinib in Persons With Previously Treated Pancreatic Adenocarcinoma, Cholangiocarcinoma and Other Mesothelin Expressing Solid Tumors",https://clinicaltrials.gov/study/NCT04034238,COMPLETED,"Neoplasms With Mesothelin Expression|Epithelioid Mesothelioma|Cholangiocarcinoma, Extrahepatic|Adenocarcinoma, Pancreatic",DRUG: LMB-100|DRUG: Tofacitinib|DEVICE: Mesothelin Expression,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,3+3,,No,19,2,,Yes,19,No,,No,,,,,,,
NCT04538950,PET/CT Quantitative Assessment of Myocardial Blood Flow Changes in Oncologic Patients Receiving Checkpoint Inhibitor Therapy,https://clinicaltrials.gov/study/NCT04538950,COMPLETED,Cancer,DIAGNOSTIC_TEST: PET/CT|DRUG: radioactive drug (tracer),Mayo Clinic,,INTERVENTIONAL,,Single ,No,,,,,,,No,,,,Yes,6,,,,,,
NCT03733210,Panitumumab-IRDye800 and 89Zr-Panitumumab in Identifying Metastatic Lymph Nodes in Patients With Squamous Cell Head and Neck Cancer,https://clinicaltrials.gov/study/NCT03733210,COMPLETED,Squamous Cell Carcinoma of the Head and Neck|Carcinoma of the Head and Neck,DRUG: Panitumumab-IRDye800|DRUG: 89-Zirconium (Zr-89) Panitumumab|DEVICE: Pinpoint IR IR9000 fluorescence imaging system (FIS)|DEVICE: SPY-PHI IR9000 fluorescence imaging system (FIS)|DEVICE: Explorer Air camera|DEVICE: PDE-NEO II camera|DEVICE: FIS-00 fluorescence imaging system (FIS)|DEVICE: Da Vinci Firefly Imaging System|DEVICE: IGP-ELVIS-v4 Macroscopic Specimen Imager|DEVICE: Vevo 3100 LAZR-X|DEVICE: Pearl Triology Imaging System|DEVICE: Odyssey CLx Imaging System|DEVICE: Leica fluorescence microscope,Andrei Iagaru,National Institutes of Health (NIH)|National Cancer Institute (NCI),INTERVENTIONAL,,Combination,No,,,,,,,No,,,,No,,,,,,,
NCT03340766,Study Investigating the Safety and Efficacy of Blinatumomab in Combination With Pembrolizumab in Adults With Relapsed or Refractory Diffuse Large B Cell Lymphoma (DLBCL),https://clinicaltrials.gov/study/NCT03340766,COMPLETED,Relapsed or Refractory Diffuse Large B Cell Lymphoma (DLBCL),DRUG: Blinatumomab|DRUG: Pembrolizumab,Amgen,Merck Sharp & Dohme LLC,INTERVENTIONAL,,Combination,Yes,Other,Sequential Assignment,No,31,3,,Yes,,No,,No,,,,,,,
NCT03831711,68-Ga-RM2 PET/MRI in Imaging Patients With Estrogen Receptor-Positive Breast Cancer,https://clinicaltrials.gov/study/NCT03831711,COMPLETED,Breast Carcinoma|Estrogen Receptor Positive,DRUG: Gallium Ga 68-labeled GRPR Antagonist BAY86-7548|PROCEDURE: Magnetic Resonance Imaging|PROCEDURE: Positron Emission Tomography|DEVICE: Investigational software and coils in PET/MR scan,Andrei Iagaru,General Electric,INTERVENTIONAL,,Single ,No,,,,93,,,No,,,,No,,,,,,,
NCT03684811,A Study of FT-2102 in Patients With Advanced Solid Tumors and Gliomas With an IDH1 Mutation,https://clinicaltrials.gov/study/NCT03684811,COMPLETED,"Cohort 1a and 1b: Glioma (Advanced Gliomas and Glioblastoma Multiforme)|Cohort 2a and 2b: Hepatobiliary Tumors (Hepatocellular Carcinoma, Bile Duct Carcinoma, Intrahepatic Cholangiocarcinoma, Other Hepatobiliary Carcinomas)|Cohort 3a and 3b: Chondrosarcoma|Cohort 4a and 4b: Intrahepatic Cholangiocarcinoma|Cohort 5a: Other Non-Central Nervous System Solid Tumors With IDH1 Mutations",DRUG: FT-2102|DRUG: Azacitidine|BIOLOGICAL: Nivolumab|DRUG: Gemcitabine and Cisplatin,"Forma Therapeutics, Inc.",,INTERVENTIONAL,,Combination,Yes,3+3,,No,8,2,,Yes,93,No,,Yes,93,total enrollment N=93,,,,,
NCT03309878,Mogamulizumab and Pembrolizumab in Treating Patients With Relapsed or Refractory Diffuse Large B Cell Lymphoma,https://clinicaltrials.gov/study/NCT03309878,COMPLETED,Recurrent Diffuse Large B-Cell Lymphoma|Recurrent High Grade B-Cell Lymphoma|Recurrent Transformed B-Cell Non-Hodgkin Lymphoma|Refractory Diffuse Large B-Cell Lymphoma|Refractory High Grade B-Cell Lymphoma|Refractory Transformed B-Cell Non-Hodgkin Lymphoma,BIOLOGICAL: Mogamulizumab|BIOLOGICAL: Pembrolizumab,National Cancer Institute (NCI),,INTERVENTIONAL,,Combination,Yes,3+3,,No,,1,,,,No,,Yes,8,total enrollment N=8,,,,,
NCT03822871,A Trial of CTT1403 for Metastatic Castration Resistant Prostate Cancer,https://clinicaltrials.gov/study/NCT03822871,COMPLETED,Prostate Cancer,DRUG: CTT1403|DRUG: CTT1057|DRUG: 68Ga-PSMA-11,Cancer Targeted Technology,"University of California, San Francisco|National Cancer Institute (NCI)",INTERVENTIONAL,,Single ,Yes,3+3,,No,17,10,,Yes,17,No,,No,,,,,,,
NCT03426605,A Study of LAM-003 in Patients With Acute Myeloid Leukemia,https://clinicaltrials.gov/study/NCT03426605,COMPLETED,Oncology|Acute Myeloid Leukemia,DRUG: Open Label LAM-003,OrphAI Therapeutics,,INTERVENTIONAL,,Single ,Yes,3+3,,No,17,3,,No,,,,No,,,,,,,
NCT03987854,The University of Michigan PCOS Intervention Using Nutritional Ketosis,https://clinicaltrials.gov/study/NCT03987854,COMPLETED,Polycystic Ovary Syndrome,BEHAVIORAL: diet and lifestyle program,University of Michigan,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),INTERVENTIONAL,,None,No,,,,,,,No,,,,No,,,,,,,
NCT03813147,"Pevonedistat, Azacitidine, Fludarabine Phosphate, and Cytarabine in Treating Patients With Relapsed or Refractory Acute Myeloid Leukemia or Myelodysplastic Syndrome",https://clinicaltrials.gov/study/NCT03813147,COMPLETED,Acute Myeloid Leukemia Arising From Previous Myelodysplastic Syndrome|Recurrent Acute Myeloid Leukemia|Recurrent Myelodysplastic Syndrome|Refractory Acute Myeloid Leukemia|Refractory Myelodysplastic Syndrome,DRUG: Azacitidine|DRUG: Cytarabine|DRUG: Fludarabine Phosphate|DRUG: Methotrexate|DRUG: Pevonedistat|DRUG: Therapeutic Hydrocortisone,National Cancer Institute (NCI),Children's Oncology Group,INTERVENTIONAL,,Combination,Yes,Other,Rolling 6 Design,No,12,2,,No,,,,No,,,,,,,
NCT03848845,"Study Evaluating Safety, Tolerability and Clinical Activity of GSK2857916 in Combination With Pembrolizumab in Subjects With Relapsed/Refractory Multiple Myeloma (RRMM)",https://clinicaltrials.gov/study/NCT03848845,COMPLETED,Multiple Myeloma,DRUG: belantamab mafodotin|DRUG: Pembrolizumab,GlaxoSmithKline,Merck Sharp & Dohme LLC,INTERVENTIONAL,,Combination,Yes,,,No,41,2,,Yes,41,No,,Yes,41,total enrollment N=41,,,,,
NCT03532451,Phase Ib Feasibility Trial of Neoadjuvant Nivolumab/Lirilumab in Cisplatin-Ineligible Muscle-Invasive Bladder Cancer,https://clinicaltrials.gov/study/NCT03532451,COMPLETED,Bladder Cancer,DRUG: Nivolumab|DRUG: Nivolumab/Lirilumab,"PrECOG, LLC.",Bristol-Myers Squibb,INTERVENTIONAL,,Both,No,,,,,,,Yes,43,Yes,,No,,,,,,,
NCT04147247,A Trial to Find the Safe Dose for BI 905681 in Patients With Incurable Tumours or Tumours That Have Spread,https://clinicaltrials.gov/study/NCT04147247,COMPLETED,Neoplasms,DRUG: BI 905681,Boehringer Ingelheim,,INTERVENTIONAL,,Single ,Yes,Other,EWOK,No,21,5,,Yes,21,Yes,,No,,,,,,,
NCT04216251,PRevention Using EPA Against coloREctal Cancer,https://clinicaltrials.gov/study/NCT04216251,COMPLETED,Colorectal Adenoma|Colorectal Cancer|Endoscopic Surgery|Eicosapentaenoic Acid|Gastrointestinal Microbiome,DRUG: AMR101,Massachusetts General Hospital,National Institutes of Health (NIH),INTERVENTIONAL,,Single ,No,,,,,,,No,,,,No,,,,,,,
NCT03323151,A Study of Ixazomib and Ibrutinib in Relapsed/Refractory Mantle Cell Lymphoma,https://clinicaltrials.gov/study/NCT03323151,COMPLETED,Mantle-Cell Lymphoma,DRUG: Ixazomib|DRUG: Ixazomib|DRUG: Ibrutinib|DRUG: Ibrutinib,"PrECOG, LLC.",Takeda,INTERVENTIONAL,,Combination,Yes,3+3,,Yes,,3,,,,,,Yes,43,43,,,,,